name,title,author,year,abstract,cite,period,sub_type,study,url,doi
10358,SOEP-IS 2015.1—BIOPAREN: Biography Information on the Parents,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015.1—BIOPAREN: Biography Information on the Parents. SOEP Survey Papers 461: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/162620,
10355,SOEP-IS 2012 – Questionnaire for the SOEP Innovation Sample (Boost Sample),SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2012 – Questionnaire for the SOEP Innovation Sample (Boost Sample). SOEP Survey Papers 457: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/162616,
10354,SOEP-IS 2011 – Questionnaire for the SOEP Innovation Sample,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2011 – Questionnaire for the SOEP Innovation Sample. SOEP Survey Papers 456: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/162615,
10353,SOEP-IS 2014 – Questionnaire for the SOEP Innovation Sample,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2014 – Questionnaire for the SOEP Innovation Sample. SOEP Survey Papers 455: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/162614,
10352,SOEP-IS 2014 – Questionnaire for the SOEP Innovation Sample (Boost Sample),SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2014 – Questionnaire for the SOEP Innovation Sample (Boost Sample). SOEP Survey Papers 454: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/162613,
10351,SOEP-IS 2013 – Questionnaire for the SOEP Innovation Sample,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2013 – Questionnaire for the SOEP Innovation Sample. SOEP Survey Papers 453: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/162612,
10350,SOEP-IS 2013 – Questionnaire for the SOEP Innovation Sample (Boost Sample),SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2013 – Questionnaire for the SOEP Innovation Sample (Boost Sample). SOEP Survey Papers 452: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/162611,
10349,SOEP-IS 2012 – Questionnaire for the SOEP Innovation Sample,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2012 – Questionnaire for the SOEP Innovation Sample. SOEP Survey Papers 451: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/162610,
10346,SOEP-IS 2015 – Questionnaire for the SOEP Innovation Sample,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015 – Questionnaire for the SOEP Innovation Sample. SOEP Survey Papers 448: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161656,
10345,SOEP-IS 2015 – Fragebogen für die SOEP-Innovations-Stichprobe,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015 – Fragebogen für die SOEP-Innovations-Stichprobe. SOEP Survey Papers 447: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161655,
10344,SOEP-IS 2015—IRISK: Decision from Description vs. Decision from Experience,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—IRISK: Decision from Description vs. Decision from Experience. SOEP Survey Papers 446: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161654,
10343,SOEP-IS 2015—PPFAD: Person-related Meta-dataset,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—PPFAD: Person-related Meta-dataset. SOEP Survey Papers 445: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161653,
10342,SOEP-IS 2015—PGEN: Person-related Status and Generated Variables,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—PGEN: Person-related Status and Generated Variables. SOEP Survey Papers 444: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161652,
10340,SOEP-IS 2015—P: Variables from the Individual Question Module,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—P: Variables from the Individual Question Module. SOEP Survey Papers 442: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161650,
10338,SOEP-IS 2015—INNO: Variables from the Innovation Modules,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—INNO: Variables from the Innovation Modules. SOEP Survey Papers 440: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161648,
10337,SOEP-IS 2015—IESM: Person-related ESM Data from Innovative ESM Module,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—IESM: Person-related ESM Data from Innovative ESM Module. SOEP Survey Papers 439: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161647,
10336,SOEP-IS 2015—IDRM_ESM: Person-related DRM Data from Innovative ESM Module,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—IDRM_ESM: Person-related DRM Data from Innovative ESM Module. SOEP Survey Papers 438: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161646,
10335,SOEP-IS 2015—IDRM: Person-related Data from Innovative DRM Module,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—IDRM: Person-related Data from Innovative DRM Module. SOEP Survey Papers 437: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161645,
10334,SOEP-IS 2015—HGEN: Household-related Status and Generated Variables,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—HGEN: Household-related Status and Generated Variables. SOEP Survey Papers 436: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161644,
10332,SOEP-IS 2015—H: Variables from the Household Question Module,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—H: Variables from the Household Question Module. SOEP Survey Papers 434: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161642,
10331,SOEP-IS 2015—BIOPAREN: Biography Information on the Parents,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—BIOPAREN: Biography Information on the Parents. SOEP Survey Papers 433: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161641,
10330,SOEP-IS 2015—BIOBIRTH: Birth Biography of Female and Male Respondents,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—BIOBIRTH: Birth Biography of Female and Male Respondents. SOEP Survey Papers 432: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161640,
10329,SOEP-IS 2015—BIOAGE: Variables from the Modules of Questions on Children,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—BIOAGE: Variables from the Modules of Questions on Children. SOEP Survey Papers 431: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161639,
10328,SOEP-IS 2015—BIO: Variables from the Life Course Question Module,SOEP-IS Group,2017,,SOEP-IS Group. 2017: SOEP-IS 2015—BIO: Variables from the Life Course Question Module. SOEP Survey Papers 430: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/161638,
10751,The dominance of introspective measures and what this implies: The example of environmental attitude,"Otto, Siegmar; Ulf Kröhne; David Richter",2018,"The behavioral sciences, including most of psychology, seek to explain and predict behavior with the help of theories and models that involve concepts (e.g., attitudes) that are subsequently translated into measures. Currently, some subdisciplines such as social psychology focus almost exclusively on measures that demand reflection or even introspection when administered to persons. We argue that such a focus hinders progress in explaining behavior. One major reason is that such an exclusive focus on reflections results in common method bias, which then produces spurious relations, or in other words, low discriminant validity. Without the valid measurement of theoretical concepts, theoretical assumptions cannot be tested, and hence, theory development will be hampered. We argue that the use of a greater variety of methods would reduce these problems and would in turn foster theory building. Using a representative sample of N = 472 participants (age: M = 51.0, SD = 17.7; 54% female), we compared the validity of a classical introspective attitude measure (i.e., the New Ecological Paradigm) with that of an alternative attitude measure (i.e., the General Ecological Behavior scale). The latter measure, which was based on self-reported behavior, showed substantially better validity that we argue could aid theory development.","Otto, Siegmar; Ulf Kröhne; David Richter. 2018: The dominance of introspective measures and what this implies: The example of environmental attitude. PLOS ONE 13 (2), e0192907",2018,01 SCI Journal,SOEP-IS,https://doi.org/10.1371/journal.pone.0192907,https://doi.org/10.1371/journal.pone.0192907
10732,Successfully Striving for Happiness: Socially Engaged Pursuits Predict Increases in Life Satisfaction,"Rohrer, Julia M.; David Richter; Martin Brümmer; Gert G. Wagner; Stefan C. Schmukle",2018,"Happiness is considered a highly desirable attribute, but whether or not individuals can actively steer their lives toward greater well-being is an open empirical question. In this study, respondents from a representative German sample reported, in text format, ideas for how they could improve their life satisfaction. We investigated which of these ideas predicted changes in life satisfaction 1 year later. Active pursuits per se—as opposed to statements about external circumstances or fortune—were not associated with changes in life satisfaction (n = 1,178). However, in line with our preregistered hypothesis, among individuals who described active pursuits (n = 582), those who described social ideas (e.g., spending more time with friends and family) ended up being more satisfied, and this effect was partly mediated by increased socializing. Our results demonstrate that not all pursuits of happiness are equally successful and corroborate the great importance of social relationships for human well-being.","Rohrer, Julia M.; David Richter; Martin Brümmer; Gert G. Wagner; Stefan C. Schmukle. 2018: Successfully Striving for Happiness: Socially Engaged Pursuits Predict Increases in Life Satisfaction. Psychological Science 29 (8), 1291-1298",2018,02 SSCI Journal,SOEP-IS,,https://doi.org/10.1177/0956797618761660
10703,Capturing Affective Well-Being in Daily Life with the Day Reconstruction Method: A Refined View on Positive and Negative Affect,"Möwisch, Dave; Florian Schmiedek; David Richter; Annette Brose",2018,"In the last years, there has been a shift from traditional measurements of affective well-being to approaches such as the day reconstruction method (DRM). While the traditional approaches often assess trait level differences in well-being, the DRM allows examining affective dynamics in everyday contexts. The latter may ultimately explain why some people feel more happy than others (e.g., because they experience more gratification during everyday experiences). Even though DRM research has increased in the last years, little is known about the structure of affective well-being in everyday life, and potential structural differences of affect at the within- and between-person level have rarely been considered. We thus thoroughly examined the structure of affective well-being in daily life, using data from a nationally representative sample (N = 2401) of the German Socioeconomic Panel Innovation Sample that were obtained with the DRM. Multilevel structural equation models revealed that (1) affective well-being in daily life cannot be reduced to the two global dimensions positive and negative affect (PA and NA) but that the structure of NA is more nuanced; (2) the emerging subfacets of NA have distinct associations with global indicators of well-being (e.g., life satisfaction); (3) there are structural differences of affective well-being at the within- and between-person level, and (4) the relationships between affect subfacets and activities such as “work” can be opposed at the within- and between-person level. These results show that a more differentiated view on the structure of affect contributes to a better understanding of affective well-being in everyday life.","Möwisch, Dave; Florian Schmiedek; David Richter; Annette Brose. 2018: Capturing Affective Well-Being in Daily Life with the Day Reconstruction Method: A Refined View on Positive and Negative Affect. Journal of Happiness Studies (online first) ",2018,02 SSCI Journal,SOEP-IS,,https://doi.org/10.1007/s10902-018-9965-3
9918,Validation of the Narcissistic Admiration and Rivalry Questionnaire Short Scale (NARQ-S) in Convenience and Representative Samples,"Leckelt, Marius; Eunike Wetzel; Tanja M. Gerlach; Robert A. Ackermann; Joshua D. Miller; William J. Chopik; Lars Penke; Katharina Geukes; Albrecht C. Küfner; Roos Hutteman; David Richter; Karl-Heinz Renner; Marc Allroggen; Courtney Brecheen; W. Keith Campbell; Igor Grossmann; Mitja D. Back",2018,"Due to increased empirical interest in narcissism across social sciences, there is a need for inventories that can be administered quickly while also reliably measuring both the agentic and antagonistic aspects of grandiose narcissism. In this study, we sought to validate the factor structure, provide representative descriptive data and reliability estimates, assess the reliability across the trait spectrum, and examine the nomological network of the short version (NARQ-S) of the Narcissistic Admiration and Rivalry Questionnaire (Back et al., 2013). We used data from a large convenience sample (total N = 11,937) as well as data from a large representative sample (total N = 4,433) that included responses to other narcissism measures as well as related constructs, including the other Dark Triad traits, Big Five personality traits, and self-esteem. Confirmatory factor analysis and Item Response Theory were used to validate the factor structure and estimate the reliability across the latent trait spectrum, respectively. Results suggest that the NARQ-S shows a robust factor structure and is a reliable and valid short measure of the agentic and antagonistic aspects of grandiose narcissism. We also discuss future directions and applications of the NARQ-S as a short and comprehensive measure of grandiose narcissism.","Leckelt, Marius; Eunike Wetzel; Tanja M. Gerlach; Robert A. Ackermann; Joshua D. Miller; William J. Chopik; Lars Penke; Katharina Geukes; Albrecht C. Küfner; Roos Hutteman; David Richter; Karl-Heinz Renner; Marc Allroggen; Courtney Brecheen; W. Keith Campbell; Igor Grossmann; Mitja D. Back. 2018: Validation of the Narcissistic Admiration and Rivalry Questionnaire Short Scale (NARQ-S) in Convenience and Representative Samples. Psychological Assessment 30 (1), 86-96",2018,02 SSCI Journal,SOEP-IS,https://www.diw.de/documents/publikationen/73/diw_01.c.550208.de/diw_sp0884.pdf,https://doi.org/10.1037/pas0000433
10356,SOEP-IS 2014 – Methodenbericht zur Zusatzerhebung Experience Sampling Methode (ESM),"Bohlender, Anne; Axel Glemser",2017,,"Bohlender, Anne; Axel Glemser. 2017: SOEP-IS 2014 – Methodenbericht zur Zusatzerhebung Experience Sampling Methode (ESM). SOEP Survey Papers 458: Series B - Survey Reports (Methodenberichte). Berlin: DIW Berlin",2017,35 Other DIW Publication,,http://hdl.handle.net/10419/162617,
9707,SOEP-IS 2015 – Methodenbericht zum Befragungsjahr 2015 des SOEP-Innovationssamples,"Bohlender, Anne; Axel Glemser",2016,,"Bohlender, Anne; Axel Glemser. 2016: SOEP-IS 2015 – Methodenbericht zum Befragungsjahr 2015 des SOEP-Innovationssamples. SOEP Survey Papers 340: Series B - Survey Reports (Methodenberichte). Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/146885,
9706,SOEP-IS 2014 – Methodenbericht zum Befragungsjahr 2014 des SOEP-Innovationssamples,"Bohlender, Anne; Axel Glemser",2016,,"Bohlender, Anne; Axel Glemser. 2016: SOEP-IS 2014 – Methodenbericht zum Befragungsjahr 2014 des SOEP-Innovationssamples. SOEP Survey Papers 339: Series B - Survey Reports (Methodenberichte). Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/146884,
9705,SOEP-IS 2013 – Methodenbericht zum Befragungsjahr 2013/2014 des SOEP-Innovationssamples,"Bohlender, Anne; Axel Glemser",2016,,"Bohlender, Anne; Axel Glemser. 2016: SOEP-IS 2013 – Methodenbericht zum Befragungsjahr 2013/2014 des SOEP-Innovationssamples. SOEP Survey Papers 338: Series B - Survey Reports (Methodenberichte). Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/146883,
8390,SOEP-IS 2012 – Methodenbericht zum Befragungsjahr 2012/13 des SOEP-Innovationssamples,TNS Infratest Sozialforschung,2014,,TNS Infratest Sozialforschung. 2014: SOEP-IS 2012 – Methodenbericht zum Befragungsjahr 2012/13 des SOEP-Innovationssamples. SOEP Survey Papers 179: Series B. Berlin: DIW Berlin,2014,35 Other DIW Publication,,http://hdl.handle.net/10419/96119,
8389,SOEP-IS 2011 – Methodenbericht zum Befragungsjahr 2011 des SOEP-Innovationssamples,TNS Infratest Sozialforschung,2014,,TNS Infratest Sozialforschung. 2014: SOEP-IS 2011 – Methodenbericht zum Befragungsjahr 2011 des SOEP-Innovationssamples. SOEP Survey Papers 178: Series B. Berlin: DIW Berlin,2014,35 Other DIW Publication,,http://hdl.handle.net/10419/96124,
